24. 2. 2. 오후 3:21 한국사연대기 상세 조회
충목왕이 죽고 나서 6개월만의 일이었다. 관련사료 충정왕은 두 달 후인 7월 고려로 돌아와 정식으로
즉위하였다.
3 혼란한 국내 정치, 시끄러워지는 국제 환경
충정왕이 12세의 어린 나이로 즉위하자, 정권은 그를 옹립하는 데 공을 세운 이들의 손에 쥐어졌다. 충
정왕의 입조를 성사시켰던 주인공들로, 이는 다시 세 부류로 나눌 수 있다. 첫째는 노책과 최유로 대표
되는 이른바 부원파 세력들이다. 둘째는 손수경(孫守卿), 이군해(李君侅) 등 충혜왕대부터 국왕의 측근
에서 활동했던 인물들로, 이들은 충혜왕비인 덕녕공주의 신임을 얻어 다시 득세하였던 것으로 보인다.
셋째는 충정왕의 외당숙인 윤시우와, 그의 모후인 희빈 윤씨의 외삼촌인 민사평(閔思平) 등 국왕의 외척
들이었다. 이들이 재상직을 독차지하면서, 충목왕대에 정치도감(整治都監)을 중심으로 개혁을 추진했
던, 그리고 충목왕의 다음 왕으로 왕기를 지지했던 신료들은 대부분 정치에서 소외되었다.
그런데 이 세 세력 사이의 공존은 오래 가지 못하였다. 논공행상에 뒤이어 금세 터져 나온 권력다툼은,
원나라 사신을 위해 국왕이 베푼 연회 자리에서, 국왕이 보는 앞에서 주먹다짐을 할 정도로 걷잡을 수
없이 퍼져나갔다. 관련사료 치열한 정치적 갈등 속에서 우선 노책이나 최유와 같은 이들이 권력의 중심
